===ALGORITHM SHA-256
io.netty:netty-handler:4.1.90.Final 3ddc2a7753d2813f1c6d045c058448a66dcdbc4dc319d9c7e479017bff77d601
io.netty:netty-codec:4.1.90.Final 8963bae9fcc264859f2e8bf87c271bfdd6b1ff3a6b76391c6c1e43779788dc9f
io.netty:netty-codec-dns:4.1.90.Final eb2020e37c89b5f2bab9fa4893a87fd65e33d62e3a4814020deef68ad4dfb1c4
io.netty:netty-codec-haproxy:4.1.90.Final 7f0b6985f7b9de4b7b212c4adfb11557aa72a18cc8c4a0f6740ca36daa69d4f0
io.netty:netty-codec-http:4.1.90.Final e13867d1b87fcb07fbd60183ecfb61f1a3638472fea9002c5d578ff1b947ca22
io.netty:netty-codec-http2:4.1.90.Final 98034fc474cc2b78b4d5e7e15fb89034bed28342cbee4a04cfc79406535f0e9a
io.netty:netty-codec-memcache:4.1.90.Final d10c082ae0dbd8f0be4ef9e57e8e7eda0abee63781724356bf95900f8d58c774
io.netty:netty-codec-mqtt:4.1.90.Final 7801d7456d50868f560bea4b2f8694f7a63be3118ea1691fc91b692731aacafd
io.netty:netty-codec-redis:4.1.90.Final df5aac3a73c69cf133ddde0a28633f1dfe40975d3a16ab03325ed392f4be2b3e
io.netty:netty-codec-smtp:4.1.90.Final 93f8ad3466f84ccb3570c62b168ba3f1b2a9ee10686528bfeb13d2c83be6db57
io.netty:netty-codec-socks:4.1.90.Final 2bf6055ddc53e5e3f09e69348422e2f48ca1c8566baf82f90a945896aaaed82d
io.netty:netty-codec-stomp:4.1.90.Final eecf92159abfb688f9c37b2e35a1c71d93f883c259b754d608518d6bb38a869e
io.netty:netty-codec-xml:4.1.90.Final 5a1cd2913f9efeb86d6dd322b94c47368796a52215cefd65183a01c86b1ba9aa
io.netty:netty-handler-proxy:4.1.90.Final fc50d622a8731129a17eb807c41d5546e767486303e56fb44210171caccbac7d
io.netty:netty-handler-ssl-ocsp:4.1.90.Final 54ed6c1d2dcd84b5424b3509880767975d8378dfbd7a126856c33168bcf15756
io.netty:netty-transport-rxtx:4.1.90.Final d37482e7a47d085d6e11b26238a0a87bc684dc3ec9ad7bef664ff38b5e3ff510
io.netty:netty-transport-sctp:4.1.90.Final 08586e9f081a2f0266c88d019d009db98b6ce6e567b6265818235a960fa0c0cf
io.netty:netty-transport-udt:4.1.90.Final e89bcc076ac73eed0e86f6dfbb367baefb790ee66084435b0a9849587ad56bd1
org.apache.httpcomponents:fluent-hc:4.5.14 6916043081fd7b0acb3e50a12a0e82187063d7a6dfed3d2fb2f3296b580ab0f8
org.apache.httpcomponents:httpclient:4.5.14 c8bc7e1c51a6d4ce72f40d2ebbabf1c4b68bfe76e732104b04381b493478e9d6
commons-logging:commons-logging:1.2 daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636
org.apache.httpcomponents:httpcore:4.4.16 6c9b3dd142a09dc468e23ad39aad6f75a0f2b85125104469f026e52a474e464f
commons-codec:commons-codec:1.11 e599d5318e97aa48f42136a2927e6dfa4e8881dff0e6c8e3109ddbbff51d7b7d
com.google.code.gson:gson:2.10.1 4241c14a7727c34feea6507ec801318a3d4a90f070e4525681079fb94ee4c593
com.google.guava:guava:33.0.0-jre f4d85c3e4d411694337cb873abea09b242b664bb013320be6105327c45991537
com.google.guava:failureaccess:1.0.2 8a8f81cf9b359e3f6dfa691a1e776985c061ef2f223c9b2c80753e1b458e8064
com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99
com.google.code.findbugs:jsr305:3.0.2 766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7
org.checkerframework:checker-qual:3.41.0 2f9f245bf68e4259d610894f2406dc1f6363dc639302bd566e8272e4f4541172
com.google.errorprone:error_prone_annotations:2.23.0 ec6f39f068b6ff9ac323c68e28b9299f8c0a80ca512dccb1d4a70f40ac3ec054
com.google.j2objc:j2objc-annotations:2.8 f02a95fa1a5e95edb3ed859fd0fb7df709d121a35290eff8b74dce2ab7f4d6ed
org.jetbrains:annotations:24.0.1 61666dbce7e42e6c85b43c04fcfb8293a21dcb55b3c80e869270ce42c01a6b35
mysql:mysql-connector-java:8.0.29 d4e32d2a6026b5acc00300b73a86c28fb92681ae9629b21048ee67014c911db6
com.google.protobuf:protobuf-java:3.19.4 e8f524c2ad5965aae31b0527bf9d4e3bc19b0dfba8c05aef114fccc7f057c94d
org.slf4j:slf4j-api:1.7.32 3624f8474c1af46d75f98bc097d7864a323c81b3808aa43689a6e1c601c027be
